"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"huntingBout.nlogo"
"experiment-hunter-height"
"04/26/2025 09:38:54:389 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","199","0","199"
"[run number]","display-waypoints","par_hunters_reactiontime_max","par_obstacle-damage","par_preys_tte_min","par_preys_fov","agent-scale","par_preys_reactiontime_max","par_preys_height_min","par_track-pregeneration-period","par_hunters_visualacuity_sd","par_preys_safe-distance","par_hunters_height_min","par_init-obstacle-scale","par_starting-point-buffer-distance","par_hunters_speed_avmax","par_preys_cooldowntime_min","par_track-mark-probability","par_preys_height_max","par_hunters_speed_stealth","par_hunters_speed_max","par_preys_speed_min","par_hunters_tte_max","par_num-preys","par_num-hunters","par_hunters_fov","par_preys_speed_max","par_prey-attractor-probability","par_num-planned-waypoints","par_preys_reactiontime_min","par_hunters_cooldowntime_min","par_wind-direction","par_preys_tte_max","par_preys_visualacuity_mean","SEED","par_hunters_height_stealth","par_preys_hearing_radius","par_preys_visualacuity_sd","print-messages","par_hunters_visualacuity_mean","par_hunters_hearing_radius","par_hunters_cooldowntime_max","par_preys_speed_avmax","par_max-shooting-distance","par_hunters_height_max","par_preys_group_max_size","par_hunters_speed_min","par_hunters_reactiontime_min","display-mode","par_wind-speed","par_hunters_tte_min","par_preys_cooldowntime_max","[step]","patch-width","max-perception-distance","track-maximum","good-daylight-duration","starting-point","wind-spread-angle","starting-point-buffer-distance","obstacle-damage","track-mark-probability","track-pregeneration-period","wind-speed","wind-direction","num-hunters","num-planned-waypoints","hunters_height_stealth","hunters_height_min","hunters_height_max","hunters_visualacuity_mean","hunters_visualacuity_sd","hunters_speed_stealth","hunters_speed_min","hunters_speed_max","hunters_speed_avmax","hunters_tte_min","hunters_tte_max","hunters_reactiontime_min","hunters_reactiontime_max","hunters_cooldowntime_min","hunters_cooldowntime_max","max-shooting-distance","hunters_hearing_radius","hunters_fov","num-preys","preys_group_max_size","preys_safe-distance","preys_height_min","preys_height_max","preys_visualacuity_mean","preys_visualacuity_sd","preys_speed_min","preys_speed_max","preys_speed_avmax","preys_tte_min","preys_tte_max","preys_reactiontime_min","preys_reactiontime_max","preys_cooldowntime_min","preys_cooldowntime_max","preys_hearing_radius","preys_fov","init-obstacle-scale","prey-attractor-probability","attractiveness-to-prey-max","planned-waypoints","visited-waypoints","discarded-waypoints","hunter-prey-detections","prey-hunter-detections","sneaks","pursues","shots","was-bout-successful","is-bout-finished","hunter-who-shot","prey-who-got-shot"
"59","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.4","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","8","50","300","20","false","65","50","800","30","50","1.8","5","5","5","tracks (hunters)","20","5","600","35531","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.4","1.8","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.378295643784924","{patches [100 100]}","[{patch 171 177} {patch 100 100}]","[]","1187","3186","8994","2440","0","false","true","",""
"67","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","0","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","3232","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","23.604399795447833","{patches [100 100]}","[]","{patches [75 106] [61 78] [87 72] [99 41] [124 25]}","185","135","1257","64","15","true","false"," (hunter 10)"," (prey 1)"
"63","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.4","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","9","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","35307","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.4","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","37.39402578111674","{patches [100 100]}","[{patch 122 95} {patch 100 100}]","[]","630","1629","4574","1111","0","false","true","",""
"64","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.4","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","10","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","33847","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.4","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.79570837173643","{patches [100 100]}","[{patch 142 35} {patch 92 78} {patch 23 87} {patch 100 100}]","[]","267","829","1257","803","0","false","true","",""
"69","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","0","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","14541","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","23.604399795447833","{patches [100 100]}","[{patch 75 106} {patch 61 78}]","{patches [87 72] [99 41] [124 25]}","389","465","3771","313","19","true","false"," (hunter 10)"," (prey 2)"
"65","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.4","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","10","50","300","20","false","65","50","800","30","50","1.8","5","5","5","tracks (hunters)","20","5","600","34299","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.4","1.8","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.79570837173643","{patches [100 100]}","[{patch 142 35} {patch 92 78} {patch 100 100}]","[]","496","861","3118","884","0","false","true","",""
"66","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.4","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","10","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","33249","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.4","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.79570837173643","{patches [100 100]}","[{patch 142 35} {patch 92 78} {patch 23 87} {patch 100 100}]","[]","414","630","1604","566","0","false","true","",""
"73","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","2","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","2443","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.031152590511027","{patches [100 100]}","[]","{patches [21 172] [95 171] [64 104] [39 93] [117 88]}","230","61","1253","55","20","true","false"," (hunter 11)"," (prey 7)"
"68","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","0","50","300","20","false","65","50","800","30","50","1.8","5","5","5","tracks (hunters)","20","5","600","26777","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.8","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","23.604399795447833","{patches [100 100]}","[{patch 75 106} {patch 124 25}]","{patches [61 78] [87 72] [99 41]}","562","1175","4109","792","2","true","false"," (hunter 10)"," (prey 0)"
"75","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","2","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","3497","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.031152590511027","{patches [100 100]}","[]","{patches [21 172] [95 171] [64 104] [39 93] [117 88]}","276","221","1474","104","6","true","false"," (hunter 11)"," (prey 7)"
"76","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","3","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","3423","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.37430751605841","{patches [100 100]}","[]","{patches [65 131] [163 92] [14 70] [142 42] [59 7]}","163","387","733","122","11","true","false"," (hunter 10)"," (prey 4)"
"78","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","3","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","3895","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.37430751605841","{patches [100 100]}","[]","{patches [65 131] [163 92] [14 70] [142 42] [59 7]}","459","201","3177","120","1","true","false"," (hunter 10)"," (prey 0)"
"77","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","3","50","300","20","false","65","50","800","30","50","1.8","5","5","5","tracks (hunters)","20","5","600","6066","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.8","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.37430751605841","{patches [100 100]}","[]","{patches [65 131] [163 92] [14 70] [142 42] [59 7]}","454","338","2983","160","5","true","false"," (hunter 10)"," (prey 6)"
"70","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","1","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","33123","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","28.377780209683642","{patches [100 100]}","[{patch 99 174} {patch 92 120} {patch 97 79} {patch 100 100}]","[]","326","2763","2367","1820","7","false","true","",""
"81","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","4","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","4797","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.951673420698107","{patches [100 100]}","[]","{patches [84 180] [165 148] [83 120] [199 87] [136 29]}","212","189","1024","291","7","true","false"," (hunter 10)"," (prey 9)"
"72","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","1","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","31138","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","28.377780209683642","{patches [100 100]}","[{patch 113 33} {patch 97 79} {patch 100 100}]","[]","364","492","1995","426","0","false","true","",""
"71","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","1","50","300","20","false","65","50","800","30","50","1.8","5","5","5","tracks (hunters)","20","5","600","34096","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.8","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","28.377780209683642","{patches [100 100]}","[{patch 113 33} {patch 97 79} {patch 92 120} {patch 44 43} {patch 100 100}]","[]","338","377","1725","633","13","false","true","",""
"74","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","2","50","300","20","false","65","50","800","30","50","1.8","5","5","5","tracks (hunters)","20","5","600","27159","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.8","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.031152590511027","{patches [100 100]}","[]","{patches [21 172] [95 171] [64 104] [39 93] [117 88]}","1868","3815","13097","1711","65","true","false"," (hunter 10)"," (prey 0)"
"85","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","6","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","5073","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.81446441972407","{patches [100 100]}","[]","{patches [75 184] [191 165] [20 159] [130 65] [96 42]}","233","940","1264","552","3","true","false"," (hunter 11)"," (prey 0)"
"82","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","5","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","11047","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.750392226063806","{patches [100 100]}","[]","{patches [57 164] [23 104] [112 87] [84 39] [124 21]}","490","887","1987","334","14","true","false"," (hunter 10)"," (prey 1)"
"87","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","6","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","2388","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.81446441972407","{patches [100 100]}","[]","{patches [75 184] [191 165] [20 159] [130 65] [96 42]}","201","221","1617","225","6","true","false"," (hunter 11)"," (prey 0)"
"86","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","6","50","300","20","false","65","50","800","30","50","1.8","5","5","5","tracks (hunters)","20","5","600","2732","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.8","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.81446441972407","{patches [100 100]}","[]","{patches [75 184] [191 165] [20 159] [130 65] [96 42]}","245","234","1568","240","1","true","false"," (hunter 11)"," (prey 0)"
"79","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","4","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","30902","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.951673420698107","{patches [100 100]}","[{patch 136 29} {patch 199 87} {patch 165 148} {patch 100 100}]","[]","286","234","1432","344","0","false","true","",""
"90","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","7","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","4275","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.37430199099815","{patches [100 100]}","[]","{patches [8 143] [136 142] [88 127] [35 112] [107 101]}","417","409","1970","310","18","true","false"," (hunter 10)"," (prey 4)"
"88","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","7","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","6138","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.37430199099815","{patches [100 100]}","[]","{patches [8 143] [136 142] [88 127] [35 112] [107 101]}","350","169","2565","225","7","true","false"," (hunter 11)"," (prey 7)"
"80","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","4","50","300","20","false","65","50","800","30","50","1.8","5","5","5","tracks (hunters)","20","5","600","40488","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.8","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","22.951673420698107","{patches [100 100]}","[{patch 83 120} {patch 84 180} {patch 165 148} {patch 199 87} {patch 100 100}]","[]","892","2320","6229","2128","0","false","true","",""
"89","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","7","50","300","20","false","65","50","800","30","50","1.8","5","5","5","tracks (hunters)","20","5","600","19639","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.8","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","27.37430199099815","{patches [100 100]}","[{patch 107 101}]","{patches [8 143] [136 142] [88 127] [35 112]}","966","893","5997","633","14","true","false"," (hunter 10)"," (prey 9)"
"94","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","9","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","3558","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","37.39402578111674","{patches [100 100]}","[]","{patches [15 194] [70 151] [5 127] [122 95] [25 94]}","288","787","2464","753","2","true","false"," (hunter 11)"," (prey 3)"
"84","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","5","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","31559","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.750392226063806","{patches [100 100]}","[{patch 124 21} {patch 84 39} {patch 100 100}]","[]","1056","898","6030","333","0","false","true","",""
"83","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","5","50","300","20","false","65","50","800","30","50","1.8","5","5","5","tracks (hunters)","20","5","600","34138","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.8","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.750392226063806","{patches [100 100]}","[{patch 112 87} {patch 23 104} {patch 100 100}]","[]","594","1016","2340","473","10","false","true","",""
"96","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","9","50","300","20","false","65","50","800","30","50","2","5","5","5","tracks (hunters)","20","5","600","3874","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","2","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","37.39402578111674","{patches [100 100]}","[]","{patches [15 194] [70 151] [5 127] [122 95] [25 94]}","347","1127","3157","882","5","true","false"," (hunter 11)"," (prey 1)"
"97","true","30","0.01","60","300","1.5","100","1.5","7","15","500","1.5","5","1.5","15","200","0.1","2","50","30","30","30","10","2","200","75","1","5","60","400","0","100","33","10","50","300","20","false","65","50","800","30","50","1.6","5","5","5","tracks (hunters)","20","5","600","4869","50","100","5","28800","{patch 100 100}","30","1.5","0.01","0.1","7","0.1111111111111111","0","2","5","50","1.5","1.6","65","15","0.013888888888888888","0.027777777777777776","0.16666666666666669","0.08333333333333334","5","30","5","30","400","800","1","1","200","10","5","10","1.5","2","33","20","0.16666666666666669","0.41666666666666674","0.16666666666666669","60","100","60","100","200","600","6","300","5","1","20.79570837173643","{patches [100 100]}","[]","{patches [13 195] [60 171] [23 87] [92 78] [142 35]}","231","256","1449","264","2","true","false"," (hunter 11)"," (prey 8)"
